# ==============================================================
# robots.txt — russianspacenter.com
#
# The site is a 17-page static export. Everything public is
# crawlable; only Next.js build internals are held back, and the
# static asset folder inside them is re-allowed so that Google can
# fetch the CSS, JS and fonts it needs to render the pages.
# ==============================================================

User-agent: *
Allow: /

# Build internals — no content, but the asset folder must stay fetchable
# or Google renders the pages unstyled.
Disallow: /_next/
Allow: /_next/static/

# Tracking-parameter duplicates of real pages.
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# No Crawl-delay directive.
# Googlebot ignores it; Bing and Yandex honour it, and the previous value of 10
# seconds throttled them for no benefit on a site this small.

Sitemap: https://russianspacenter.com/sitemap.xml
